"filename", "language", "C++", "YAML", "Markdown", "Dart", "Swift", "JSON", "HTML", "XML", "Groovy", "Properties", "comment", "blank", "total"
"c:\Users\amrit\Documents\femunity-v2\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\amrit\Documents\femunity-v2\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\amrit\Documents\femunity-v2\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 5, 13, 73
"c:\Users\amrit\Documents\femunity-v2\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 54
"c:\Users\amrit\Documents\femunity-v2\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"c:\Users\amrit\Documents\femunity-v2\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 6, 1, 35
"c:\Users\amrit\Documents\femunity-v2\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\amrit\Documents\femunity-v2\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\amrit\Documents\femunity-v2\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\amrit\Documents\femunity-v2\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\amrit\Documents\femunity-v2\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"c:\Users\amrit\Documents\femunity-v2\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\amrit\Documents\femunity-v2\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\amrit\Documents\femunity-v2\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\amrit\Documents\femunity-v2\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"c:\Users\amrit\Documents\femunity-v2\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\amrit\Documents\femunity-v2\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"c:\Users\amrit\Documents\femunity-v2\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\Users\amrit\Documents\femunity-v2\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\amrit\Documents\femunity-v2\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\amrit\Documents\femunity-v2\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\amrit\Documents\femunity-v2\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\amrit\Documents\femunity-v2\lib\core\common\error_text.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\amrit\Documents\femunity-v2\lib\core\common\loader.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\amrit\Documents\femunity-v2\lib\core\common\post_card.dart", "Dart", 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 9, 247
"c:\Users\amrit\Documents\femunity-v2\lib\core\common\sign_in_button.dart", "Dart", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\amrit\Documents\femunity-v2\lib\core\constants\constants.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 7, 39
"c:\Users\amrit\Documents\femunity-v2\lib\core\constants\firebase_constants.dart", "Dart", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\amrit\Documents\femunity-v2\lib\core\enums\enums.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\amrit\Documents\femunity-v2\lib\core\faliures.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\amrit\Documents\femunity-v2\lib\core\providers\firebase_providers.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\amrit\Documents\femunity-v2\lib\core\providers\storage_repository_provider.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\Users\amrit\Documents\femunity-v2\lib\core\type_defs.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\amrit\Documents\femunity-v2\lib\core\utils.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\amrit\Documents\femunity-v2\lib\features\auth\controller\auth_controller.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 10, 52
"c:\Users\amrit\Documents\femunity-v2\lib\features\auth\repository\auth.repository.dart", "Dart", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 12, 84
"c:\Users\amrit\Documents\femunity-v2\lib\features\auth\screens\login_screen.dart", "Dart", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 4, 89
"c:\Users\amrit\Documents\femunity-v2\lib\features\communities\controller\community_controller.dart", "Dart", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 20, 166
"c:\Users\amrit\Documents\femunity-v2\lib\features\communities\repository\community_repository.dart", "Dart", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 14, 144
"c:\Users\amrit\Documents\femunity-v2\lib\features\communities\screens\add_mod_screen.dart", "Dart", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 1, 7, 92
"c:\Users\amrit\Documents\femunity-v2\lib\features\communities\screens\community_screen.dart", "Dart", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 5, 147
"c:\Users\amrit\Documents\femunity-v2\lib\features\communities\screens\create_community_sc.dart", "Dart", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 6, 77
"c:\Users\amrit\Documents\femunity-v2\lib\features\communities\screens\edit_community_screen.dart", "Dart", 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 10, 153
"c:\Users\amrit\Documents\femunity-v2\lib\features\communities\screens\mod_tools_screen.dart", "Dart", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 3, 6, 73
"c:\Users\amrit\Documents\femunity-v2\lib\features\feed\feed_screen.dart", "Dart", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\amrit\Documents\femunity-v2\lib\features\home\delegates\search_community_delegate.dart", "Dart", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 6, 56
"c:\Users\amrit\Documents\femunity-v2\lib\features\home\drawer\list_of_communities.dart", "Dart", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 5, 68
"c:\Users\amrit\Documents\femunity-v2\lib\features\home\drawer\profile_drawer.dart", "Dart", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 6, 130
"c:\Users\amrit\Documents\femunity-v2\lib\features\home\home_screen.dart", "Dart", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 1, 11, 105
"c:\Users\amrit\Documents\femunity-v2\lib\features\posts\controller\posts_controller.dart", "Dart", 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 20, 227
"c:\Users\amrit\Documents\femunity-v2\lib\features\posts\repository\posts_repository.dart", "Dart", 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 16, 134
"c:\Users\amrit\Documents\femunity-v2\lib\features\posts\screens\add_posts_screen.dart", "Dart", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 4, 78
"c:\Users\amrit\Documents\femunity-v2\lib\features\posts\screens\add_posts_type_screen.dart", "Dart", 0, 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 11, 208
"c:\Users\amrit\Documents\femunity-v2\lib\features\posts\screens\comment_screen.dart", "Dart", 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 2, 8, 127
"c:\Users\amrit\Documents\femunity-v2\lib\features\posts\widget\comment_card.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 3, 54
"c:\Users\amrit\Documents\femunity-v2\lib\features\user_profile\controller\user_profile_controller.dart", "Dart", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 7, 93
"c:\Users\amrit\Documents\femunity-v2\lib\features\user_profile\repository\user_profile_repository.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 6, 62
"c:\Users\amrit\Documents\femunity-v2\lib\features\user_profile\screens\edit_profie_screen.dart", "Dart", 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 3, 15, 185
"c:\Users\amrit\Documents\femunity-v2\lib\features\user_profile\screens\user_profile_screen.dart", "Dart", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 6, 142
"c:\Users\amrit\Documents\femunity-v2\lib\firebase_options.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 12, 4, 70
"c:\Users\amrit\Documents\femunity-v2\lib\main.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 6, 68
"c:\Users\amrit\Documents\femunity-v2\lib\models\comment_model.dart", "Dart", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 8, 85
"c:\Users\amrit\Documents\femunity-v2\lib\models\community_model.dart", "Dart", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 9, 87
"c:\Users\amrit\Documents\femunity-v2\lib\models\post_model.dart", "Dart", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 9, 151
"c:\Users\amrit\Documents\femunity-v2\lib\models\user_model.dart", "Dart", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 9, 95
"c:\Users\amrit\Documents\femunity-v2\lib\router.dart", "Dart", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 3, 64
"c:\Users\amrit\Documents\femunity-v2\lib\theme\pallate.dart", "Dart", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 2, 10, 91
"c:\Users\amrit\Documents\femunity-v2\linux\flutter\generated_plugin_registrant.cc", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"c:\Users\amrit\Documents\femunity-v2\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\amrit\Documents\femunity-v2\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\amrit\Documents\femunity-v2\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\amrit\Documents\femunity-v2\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\amrit\Documents\femunity-v2\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 4, 23
"c:\Users\amrit\Documents\femunity-v2\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\amrit\Documents\femunity-v2\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 69
"c:\Users\amrit\Documents\femunity-v2\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\amrit\Documents\femunity-v2\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\amrit\Documents\femunity-v2\pubspec.yaml", "YAML", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 51, 16, 131
"c:\Users\amrit\Documents\femunity-v2\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\amrit\Documents\femunity-v2\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 16, 7, 62
"c:\Users\amrit\Documents\femunity-v2\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
"c:\Users\amrit\Documents\femunity-v2\windows\flutter\generated_plugin_registrant.cc", "C++", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 15
"c:\Users\amrit\Documents\femunity-v2\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\amrit\Documents\femunity-v2\windows\runner\flutter_window.cpp", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 67
"c:\Users\amrit\Documents\femunity-v2\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\amrit\Documents\femunity-v2\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\amrit\Documents\femunity-v2\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\amrit\Documents\femunity-v2\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"c:\Users\amrit\Documents\femunity-v2\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\amrit\Documents\femunity-v2\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\amrit\Documents\femunity-v2\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 536, 67, 13, 3604, 48, 302, 39, 466, 90, 8, 298, 602, 6073